Loading file neonfox_programmer.asm
Loading file DE2_PROGRAMMER.INC
Loading file neonfox_serial_gen2.inc
Loading file DE2_FLASH.INC
Loading file DE2_SRAM.INC
Loading file DE2_SDRAM.INC
223 MACRO     PLATFORM_STRINGS (null)
EA	4C D8	MOVE	W R6 R24
EB	EC 1	LIM	W R16 $01
EC	C A5	ADD	W R5 R5
ED	EC 1	LIM	W R16 $01
EE	2C 63	SUB	W R3 R3
EF	DB ED	BRNZ	SGNB_LOOP (DC)
F0	C0 0	NOP
F1	B2 0	RET
F2	C0 0	NOP
SERIAL_SEND_N_WORDS
F3	E9 3F	LIM	H R17 `LH$3FFF
F4	E5 FF	LIM	L R17 `LL$3FFF
F5	4E 34	MOVE	W R17 R20
F6	4F 3	MOVE	W R24 R3
F7	E8 1F	LIM	H R16 `LH$1FF8
F8	E4 F8	LIM	L R16 `LL$1FF8
F9	4E 5	MOVE	W R16 R5
FA	4C 63	TEST	W R3
FB	D8 3	BRNZ	SSNB_LOOP (FE)
FC	C0 0	NOP
FD	B2 0	RET
SSNB_LOOP
FE	4C B4	MOVE	W R5 R20
FF	4F 6	MOVE	W R24 R6
100	E9 0	LIM	H R17 `HHSERIAL_SEND_BYTE
101	E5 0	LIM	L R17 `HLSERIAL_SEND_BYTE
102	E8 0	LIM	H R16 `LHSERIAL_SEND_BYTE
103	E4 C6	LIM	L R16 `LLSERIAL_SEND_BYTE
104	4E 3B	MOVE	W R17 R27
105	4E 1A	MOVE	W R16 R26
106	44 C0	MOVE	L R6 R0
107	B0 0	CALL
108	C0 0	NOP
109	40 C0	MOVE	S R6 R0
10A	B0 0	CALL
10B	C0 0	NOP
10C	EC 1	LIM	W R16 $01
10D	C A5	ADD	W R5 R5
10E	EC 1	LIM	W R16 $01
10F	2C 63	SUB	W R3 R3
110	DB EE	BRNZ	SSNB_LOOP (FE)
111	C0 0	NOP
112	B2 0	RET
113	C0 0	NOP
FLASH_NULL
114	E8 E0	LIM	H R16 $E0
115	E4 0	LIM	L R16 $00
116	B2 0	RET
117	4E B	MOVE	W R16 R11
FLASH_INIT
118	E9 FF	LIM	H R17 `LH$FFD8
119	E5 D8	LIM	L R17 `LL$FFD8
11A	4E 36	MOVE	W R17 R22
11B	4F F9	MOVE	W R31 R25
11C	E9 FF	LIM	H R17 `LH$FFD9
11D	E5 D9	LIM	L R17 `LL$FFD9
11E	4E 36	MOVE	W R17 R22
11F	4F F9	MOVE	W R31 R25
120	E8 FF	LIM	H R16 `LH$FFDB
121	E4 DB	LIM	L R16 `LL$FFDB
122	4E 16	MOVE	W R16 R22
123	E8 0	LIM	H R16 $00
124	E4 F0	LIM	L R16 $F0
125	4E 19	MOVE	W R16 R25
126	E8 FF	LIM	H R16 `LH$FFDF
127	E4 DF	LIM	L R16 `LL$FFDF
128	4E 16	MOVE	W R16 R22
FI_WAIT_STATUS
129	F3 20	BITT	W R25 0
12A	CB FF	BRZ	FI_WAIT_STATUS (129)
12B	E8 FF	LIM	H R16 `LH$FFDA
12C	E4 DA	LIM	L R16 `LL$FFDA
12D	4E 16	MOVE	W R16 R22
12E	4F F9	MOVE	W R31 R25
12F	E8 FF	LIM	H R16 `LH$FFDE
130	E4 DE	LIM	L R16 `LL$FFDE
131	4E 16	MOVE	W R16 R22
132	4F F9	MOVE	W R31 R25
133	B2 0	RET
134	C0 0	NOP
FLASH_SET_ADDRESS_WRITE
135	E8 3F	LIM	H R16 `LH$3FFB
136	E4 FB	LIM	L R16 `LL$3FFB
137	4E 14	MOVE	W R16 R20
138	4F 4	MOVE	W R24 R4
139	E8 3F	LIM	H R16 `LH$3FFA
13A	E4 FA	LIM	L R16 `LL$3FFA
13B	4E 14	MOVE	W R16 R20
13C	4F 3	MOVE	W R24 R3
13D	4C 91	MOVE	W R4 R17
13E	4C 72	MOVE	W R3 R18
13F	4E 50	MOVE	W R18 R16
140	E 52	ADD	W R18 R18
141	4E 30	MOVE	W R17 R16
142	1E 31	ADDC	W R17 R17
143	E8 3F	LIM	H R16 `LH$3FF9
144	E4 F9	LIM	L R16 `LL$3FF9
145	4E 14	MOVE	W R16 R20
146	4E 38	MOVE	W R17 R24
147	E8 3F	LIM	H R16 `LH$3FF8
148	E4 F8	LIM	L R16 `LL$3FF8
149	4E 14	MOVE	W R16 R20
14A	4E 58	MOVE	W R18 R24
14B	B2 0	RET
14C	C0 0	NOP
FLASH_SET_ADDRESS_READ
14D	E8 FF	LIM	H R16 `LH$FFDE
14E	E4 DE	LIM	L R16 `LL$FFDE
14F	4E 16	MOVE	W R16 R22
150	EC 0	LIM	W R16 $00
151	4E 19	MOVE	W R16 R25
152	E8 3F	LIM	H R16 `LH$3FFB
153	E4 FB	LIM	L R16 `LL$3FFB
154	4E 14	MOVE	W R16 R20
155	4F 4	MOVE	W R24 R4
156	E8 3F	LIM	H R16 `LH$3FFA
157	E4 FA	LIM	L R16 `LL$3FFA
158	4E 14	MOVE	W R16 R20
159	4F 3	MOVE	W R24 R3
15A	4C 91	MOVE	W R4 R17
15B	4C 72	MOVE	W R3 R18
15C	4E 50	MOVE	W R18 R16
15D	E 52	ADD	W R18 R18
15E	4E 30	MOVE	W R17 R16
15F	1E 31	ADDC	W R17 R17
160	E8 3F	LIM	H R16 `LH$3FF9
161	E4 F9	LIM	L R16 `LL$3FF9
162	4E 14	MOVE	W R16 R20
163	4E 38	MOVE	W R17 R24
164	E8 3F	LIM	H R16 `LH$3FF8
165	E4 F8	LIM	L R16 `LL$3FF8
166	4E 14	MOVE	W R16 R20
167	4E 58	MOVE	W R18 R24
168	E8 FF	LIM	H R16 `LH$FFDC
169	E4 DC	LIM	L R16 `LL$FFDC
16A	4E 16	MOVE	W R16 R22
16B	4E 39	MOVE	W R17 R25
16C	E8 FF	LIM	H R16 `LH$FFDD
16D	E4 DD	LIM	L R16 `LL$FFDD
16E	4E 16	MOVE	W R16 R22
16F	4E 59	MOVE	W R18 R25
170	E8 FF	LIM	H R16 `LH$FFDF
171	E4 DF	LIM	L R16 `LL$FFDF
172	4E 16	MOVE	W R16 R22
FSAR_WAIT
173	F3 21	BITT	W R25 1
174	CB FF	BRZ	FSAR_WAIT (173)
175	C0 0	NOP
176	B2 0	RET
177	C0 0	NOP
FLASH_SET_BYTE_ADDR_WRITE
178	E8 3F	LIM	H R16 `LH$3FF9
179	E4 F9	LIM	L R16 `LL$3FF9
17A	4E 14	MOVE	W R16 R20
17B	4F 11	MOVE	W R24 R17
17C	E8 3F	LIM	H R16 `LH$3FF8
17D	E4 F8	LIM	L R16 `LL$3FF8
17E	4E 14	MOVE	W R16 R20
17F	4F 12	MOVE	W R24 R18
180	E8 FF	LIM	H R16 `LH$FFD8
181	E4 D8	LIM	L R16 `LL$FFD8
182	4E 16	MOVE	W R16 R22
183	4E 39	MOVE	W R17 R25
184	E8 FF	LIM	H R16 `LH$FFD9
185	E4 D9	LIM	L R16 `LL$FFD9
186	4E 16	MOVE	W R16 R22
187	4E 59	MOVE	W R18 R25
188	B2 0	RET
189	C0 0	NOP
FLASH_SET_BYTE_ADDR_READ
18A	E8 FF	LIM	H R16 `LH$FFDE
18B	E4 DE	LIM	L R16 `LL$FFDE
18C	4E 16	MOVE	W R16 R22
18D	EC 0	LIM	W R16 $00
18E	4E 19	MOVE	W R16 R25
18F	E8 3F	LIM	H R16 `LH$3FF9
190	E4 F9	LIM	L R16 `LL$3FF9
191	4E 14	MOVE	W R16 R20
192	4F 11	MOVE	W R24 R17
193	E8 3F	LIM	H R16 `LH$3FF8
194	E4 F8	LIM	L R16 `LL$3FF8
195	4E 14	MOVE	W R16 R20
196	4F 12	MOVE	W R24 R18
197	E8 FF	LIM	H R16 `LH$FFDC
198	E4 DC	LIM	L R16 `LL$FFDC
199	4E 16	MOVE	W R16 R22
19A	4E 39	MOVE	W R17 R25
19B	E8 FF	LIM	H R16 `LH$FFDD
19C	E4 DD	LIM	L R16 `LL$FFDD
19D	4E 16	MOVE	W R16 R22
19E	4E 59	MOVE	W R18 R25
19F	E8 FF	LIM	H R16 `LH$FFDF
1A0	E4 DF	LIM	L R16 `LL$FFDF
1A1	4E 16	MOVE	W R16 R22
FSBAR_WAIT
1A2	F3 21	BITT	W R25 1
1A3	CB FF	BRZ	FSBAR_WAIT (1A2)
1A4	C0 0	NOP
1A5	B2 0	RET
1A6	C0 0	NOP
FLASH_GET_WORD
1A7	E8 FF	LIM	H R16 `LH$FFDF
1A8	E4 DF	LIM	L R16 `LL$FFDF
1A9	4E 16	MOVE	W R16 R22
1AA	4F F9	MOVE	W R31 R25
FGW_WAIT_L
1AB	F3 21	BITT	W R25 1
1AC	CB FF	BRZ	FGW_WAIT_L (1AB)
1AD	E4 DB	LIM	L R16 `LL$FFDB
1AE	4E 16	MOVE	W R16 R22
1AF	47 2B	MOVE	L R25 R11
1B0	E8 FF	LIM	H R16 `LH$FFDF
1B1	E4 DF	LIM	L R16 `LL$FFDF
1B2	4E 16	MOVE	W R16 R22
1B3	4F F9	MOVE	W R31 R25
FGW_WAIT_H
1B4	F3 21	BITT	W R25 1
1B5	CB FF	BRZ	FGW_WAIT_H (1B4)
1B6	E4 DB	LIM	L R16 `LL$FFDB
1B7	4E 16	MOVE	W R16 R22
1B8	43 30	MOVE	S R25 R16
1B9	B2 0	RET
1BA	4A B	MOVE	H R16 R11
FLASH_SEND_BYTE
1BB	E8 1	LIM	H R16 `LHFLASH_SET_BYTE_ADDR_READ
1BC	E4 8A	LIM	L R16 `LLFLASH_SET_BYTE_ADDR_READ
1BD	4E 1A	MOVE	W R16 R26
1BE	B0 0	CALL
1BF	C0 0	NOP
1C0	E8 FF	LIM	H R16 `LH$FFD8
1C1	E4 D8	LIM	L R16 `LL$FFD8
1C2	4E 16	MOVE	W R16 R22
1C3	E8 0	LIM	H R16 $00
1C4	E4 0	LIM	L R16 $00
1C5	4E 19	MOVE	W R16 R25
1C6	E8 FF	LIM	H R16 `LH$FFD9
1C7	E4 D9	LIM	L R16 `LL$FFD9
1C8	4E 16	MOVE	W R16 R22
1C9	E8 A	LIM	H R16 $0A
1CA	E4 AA	LIM	L R16 $AA
1CB	4E 19	MOVE	W R16 R25
1CC	E8 FF	LIM	H R16 `LH$FFDB
1CD	E4 DB	LIM	L R16 `LL$FFDB
1CE	4E 16	MOVE	W R16 R22
1CF	E8 0	LIM	H R16 $00
1D0	E4 AA	LIM	L R16 $AA
1D1	4E 19	MOVE	W R16 R25
1D2	E8 FF	LIM	H R16 `LH$FFDF
1D3	E4 DF	LIM	L R16 `LL$FFDF
1D4	4E 16	MOVE	W R16 R22
FSW_WAIT_FIRST
1D5	F3 20	BITT	W R25 0
1D6	CB FF	BRZ	FSW_WAIT_FIRST (1D5)
1D7	E8 FF	LIM	H R16 `LH$FFD8
1D8	E4 D8	LIM	L R16 `LL$FFD8
1D9	4E 16	MOVE	W R16 R22
1DA	E8 0	LIM	H R16 $00
1DB	E4 0	LIM	L R16 $00
1DC	4E 19	MOVE	W R16 R25
1DD	E8 FF	LIM	H R16 `LH$FFD9
1DE	E4 D9	LIM	L R16 `LL$FFD9
1DF	4E 16	MOVE	W R16 R22
1E0	E8 5	LIM	H R16 $05
1E1	E4 55	LIM	L R16 $55
1E2	4E 19	MOVE	W R16 R25
1E3	E8 FF	LIM	H R16 `LH$FFDB
1E4	E4 DB	LIM	L R16 `LL$FFDB
1E5	4E 16	MOVE	W R16 R22
1E6	E8 0	LIM	H R16 $00
1E7	E4 55	LIM	L R16 $55
1E8	4E 19	MOVE	W R16 R25
1E9	E8 FF	LIM	H R16 `LH$FFDF
1EA	E4 DF	LIM	L R16 `LL$FFDF
1EB	4E 16	MOVE	W R16 R22
FSW_WAIT_SECOND
1EC	F3 20	BITT	W R25 0
1ED	CB FF	BRZ	FSW_WAIT_SECOND (1EC)
1EE	E8 FF	LIM	H R16 `LH$FFD8
1EF	E4 D8	LIM	L R16 `LL$FFD8
1F0	4E 16	MOVE	W R16 R22
1F1	E8 0	LIM	H R16 $00
1F2	E4 0	LIM	L R16 $00
1F3	4E 19	MOVE	W R16 R25
1F4	E8 FF	LIM	H R16 `LH$FFD9
1F5	E4 D9	LIM	L R16 `LL$FFD9
1F6	4E 16	MOVE	W R16 R22
1F7	E8 A	LIM	H R16 $0A
1F8	E4 AA	LIM	L R16 $AA
1F9	4E 19	MOVE	W R16 R25
1FA	E8 FF	LIM	H R16 `LH$FFDB
1FB	E4 DB	LIM	L R16 `LL$FFDB
1FC	4E 16	MOVE	W R16 R22
1FD	E8 0	LIM	H R16 $00
1FE	E4 A0	LIM	L R16 $A0
1FF	4E 19	MOVE	W R16 R25
200	E8 FF	LIM	H R16 `LH$FFDF
201	E4 DF	LIM	L R16 `LL$FFDF
202	4E 16	MOVE	W R16 R22
FSW_WAIT_THIRD
203	F3 20	BITT	W R25 0
204	CB FF	BRZ	FSW_WAIT_THIRD (203)
205	E8 1	LIM	H R16 `LHFLASH_SET_BYTE_ADDR_WRITE
206	E4 78	LIM	L R16 `LLFLASH_SET_BYTE_ADDR_WRITE
207	4E 1A	MOVE	W R16 R26
208	B0 0	CALL
209	C0 0	NOP
20A	E8 FF	LIM	H R16 `LH$FFDB
20B	E4 DB	LIM	L R16 `LL$FFDB
20C	4E 16	MOVE	W R16 R22
20D	44 19	MOVE	L R0 R25
20E	E8 FF	LIM	H R16 `LH$FFDF
20F	E4 DF	LIM	L R16 `LL$FFDF
210	4E 16	MOVE	W R16 R22
FSW_WAIT_DATA
211	F3 20	BITT	W R25 0
212	CB FF	BRZ	FSW_WAIT_DATA (211)
213	E8 FF	LIM	H R16 `LH$FFDF
214	E4 DF	LIM	L R16 `LL$FFDF
215	4E 16	MOVE	W R16 R22
216	4F F9	MOVE	W R31 R25
FSW_WAIT_PREV
217	F3 21	BITT	W R25 1
218	CB FF	BRZ	FSW_WAIT_PREV (217)
219	E8 FF	LIM	H R16 `LH$FFDB
21A	E4 DB	LIM	L R16 `LL$FFDB
21B	4E 16	MOVE	W R16 R22
21C	4F 32	MOVE	W R25 R18
FSW_WAIT_BUSY
21D	E8 FF	LIM	H R16 `LH$FFDF
21E	E4 DF	LIM	L R16 `LL$FFDF
21F	4E 16	MOVE	W R16 R22
220	4F F9	MOVE	W R31 R25
FSW_WAIT_STATUS
221	F3 21	BITT	W R25 1
222	CB FF	BRZ	FSW_WAIT_STATUS (221)
223	E8 FF	LIM	H R16 `LH$FFDB
224	E4 DB	LIM	L R16 `LL$FFDB
225	4E 16	MOVE	W R16 R22
226	4F 30	MOVE	W R25 R16
227	9E 51	XOR	W R18 R17
228	F2 26	BITT	W R17 6
229	C8 37	BRZ	FSW_DONE (260)
22A	4E 12	MOVE	W R16 R18
22B	F2 5	BITT	W R16 5
22C	CB F1	BRZ	FSW_WAIT_BUSY (21D)
22D	E8 FF	LIM	H R16 `LH$FFDF
22E	E4 DF	LIM	L R16 `LL$FFDF
22F	4E 16	MOVE	W R16 R22
230	4F F9	MOVE	W R31 R25
FSW_TOGGLE_PREV
231	F3 21	BITT	W R25 1
232	CB FF	BRZ	FSW_TOGGLE_PREV (231)
233	E8 FF	LIM	H R16 `LH$FFDB
234	E4 DB	LIM	L R16 `LL$FFDB
235	4E 16	MOVE	W R16 R22
236	4F 32	MOVE	W R25 R18
237	E8 FF	LIM	H R16 `LH$FFDF
238	E4 DF	LIM	L R16 `LL$FFDF
239	4E 16	MOVE	W R16 R22
23A	4F F9	MOVE	W R31 R25
FSW_TOGGLE_NEW
23B	F3 21	BITT	W R25 1
23C	CB FF	BRZ	FSW_TOGGLE_NEW (23B)
23D	E8 FF	LIM	H R16 `LH$FFDB
23E	E4 DB	LIM	L R16 `LL$FFDB
23F	4E 16	MOVE	W R16 R22
240	4F 30	MOVE	W R25 R16
241	9E 51	XOR	W R18 R17
242	F2 26	BITT	W R17 6
243	C8 1D	BRZ	FSW_DONE (260)
FSW_ERROR
244	E8 FF	LIM	H R16 `LH$FFDB
245	E4 DB	LIM	L R16 `LL$FFDB
246	4E 16	MOVE	W R16 R22
247	E8 0	LIM	H R16 $00
248	E4 F0	LIM	L R16 $F0
249	4E 19	MOVE	W R16 R25
24A	E8 FF	LIM	H R16 `LH$FFDF
24B	E4 DF	LIM	L R16 `LL$FFDF
24C	4E 16	MOVE	W R16 R22
FSW_WAIT_RESET
24D	F3 20	BITT	W R25 0
24E	CB FF	BRZ	FSW_WAIT_RESET (24D)
24F	E8 3F	LIM	H R16 `LH$3FF9
250	E4 F9	LIM	L R16 `LL$3FF9
251	4E 14	MOVE	W R16 R20
252	4F 11	MOVE	W R24 R17
253	E8 3F	LIM	H R16 `LH$3FF8
254	E4 F8	LIM	L R16 `LL$3FF8
255	4E 14	MOVE	W R16 R20
256	4F 12	MOVE	W R24 R18
257	E8 FF	LIM	H R16 `LH$FFFB
258	E4 FB	LIM	L R16 `LL$FFFB
259	4E 16	MOVE	W R16 R22
25A	4E 39	MOVE	W R17 R25
25B	E8 FF	LIM	H R16 `LH$FFFD
25C	E4 FD	LIM	L R16 `LL$FFFD
25D	4E 16	MOVE	W R16 R22
25E	B2 0	RET
25F	4E 59	MOVE	W R18 R25
FSW_DONE
260	B2 0	RET
261	C0 0	NOP
FLASH_ERASE_BLOCK
262	E8 1	LIM	H R16 `LHFLASH_SET_BYTE_ADDR_READ
263	E4 8A	LIM	L R16 `LLFLASH_SET_BYTE_ADDR_READ
264	4E 1A	MOVE	W R16 R26
265	B0 0	CALL
266	C0 0	NOP
267	E8 FF	LIM	H R16 `LH$FFD8
268	E4 D8	LIM	L R16 `LL$FFD8
269	4E 16	MOVE	W R16 R22
26A	E8 0	LIM	H R16 $00
26B	E4 0	LIM	L R16 $00
26C	4E 19	MOVE	W R16 R25
26D	E8 FF	LIM	H R16 `LH$FFD9
26E	E4 D9	LIM	L R16 `LL$FFD9
26F	4E 16	MOVE	W R16 R22
270	E8 A	LIM	H R16 $0A
271	E4 AA	LIM	L R16 $AA
272	4E 19	MOVE	W R16 R25
273	E8 FF	LIM	H R16 `LH$FFDB
274	E4 DB	LIM	L R16 `LL$FFDB
275	4E 16	MOVE	W R16 R22
276	E8 0	LIM	H R16 $00
277	E4 AA	LIM	L R16 $AA
278	4E 19	MOVE	W R16 R25
279	E8 FF	LIM	H R16 `LH$FFDF
27A	E4 DF	LIM	L R16 `LL$FFDF
27B	4E 16	MOVE	W R16 R22
FEB_WAIT_FIRST
27C	F3 20	BITT	W R25 0
27D	CB FF	BRZ	FEB_WAIT_FIRST (27C)
27E	E8 FF	LIM	H R16 `LH$FFD8
27F	E4 D8	LIM	L R16 `LL$FFD8
280	4E 16	MOVE	W R16 R22
281	E8 0	LIM	H R16 $00
282	E4 0	LIM	L R16 $00
283	4E 19	MOVE	W R16 R25
284	E8 FF	LIM	H R16 `LH$FFD9
285	E4 D9	LIM	L R16 `LL$FFD9
286	4E 16	MOVE	W R16 R22
287	E8 5	LIM	H R16 $05
288	E4 55	LIM	L R16 $55
289	4E 19	MOVE	W R16 R25
28A	E8 FF	LIM	H R16 `LH$FFDB
28B	E4 DB	LIM	L R16 `LL$FFDB
28C	4E 16	MOVE	W R16 R22
28D	E8 0	LIM	H R16 $00
28E	E4 55	LIM	L R16 $55
28F	4E 19	MOVE	W R16 R25
290	E8 FF	LIM	H R16 `LH$FFDF
291	E4 DF	LIM	L R16 `LL$FFDF
292	4E 16	MOVE	W R16 R22
FEB_WAIT_SECOND
293	F3 20	BITT	W R25 0
294	CB FF	BRZ	FEB_WAIT_SECOND (293)
295	E8 FF	LIM	H R16 `LH$FFD8
296	E4 D8	LIM	L R16 `LL$FFD8
297	4E 16	MOVE	W R16 R22
298	E8 0	LIM	H R16 $00
299	E4 0	LIM	L R16 $00
29A	4E 19	MOVE	W R16 R25
29B	E8 FF	LIM	H R16 `LH$FFD9
29C	E4 D9	LIM	L R16 `LL$FFD9
29D	4E 16	MOVE	W R16 R22
29E	E8 A	LIM	H R16 $0A
29F	E4 AA	LIM	L R16 $AA
2A0	4E 19	MOVE	W R16 R25
2A1	E8 FF	LIM	H R16 `LH$FFDB
2A2	E4 DB	LIM	L R16 `LL$FFDB
2A3	4E 16	MOVE	W R16 R22
2A4	E8 0	LIM	H R16 $00
2A5	E4 80	LIM	L R16 $80
2A6	4E 19	MOVE	W R16 R25
2A7	E8 FF	LIM	H R16 `LH$FFDF
2A8	E4 DF	LIM	L R16 `LL$FFDF
2A9	4E 16	MOVE	W R16 R22
FEB_WAIT_THIRD
2AA	F3 20	BITT	W R25 0
2AB	CB FF	BRZ	FEB_WAIT_THIRD (2AA)
2AC	E8 FF	LIM	H R16 `LH$FFD8
2AD	E4 D8	LIM	L R16 `LL$FFD8
2AE	4E 16	MOVE	W R16 R22
2AF	E8 0	LIM	H R16 $00
2B0	E4 0	LIM	L R16 $00
2B1	4E 19	MOVE	W R16 R25
2B2	E8 FF	LIM	H R16 `LH$FFD9
2B3	E4 D9	LIM	L R16 `LL$FFD9
2B4	4E 16	MOVE	W R16 R22
2B5	E8 A	LIM	H R16 $0A
2B6	E4 AA	LIM	L R16 $AA
2B7	4E 19	MOVE	W R16 R25
2B8	E8 FF	LIM	H R16 `LH$FFDB
2B9	E4 DB	LIM	L R16 `LL$FFDB
2BA	4E 16	MOVE	W R16 R22
2BB	E8 0	LIM	H R16 $00
2BC	E4 AA	LIM	L R16 $AA
2BD	4E 19	MOVE	W R16 R25
2BE	E8 FF	LIM	H R16 `LH$FFDF
2BF	E4 DF	LIM	L R16 `LL$FFDF
2C0	4E 16	MOVE	W R16 R22
FEB_WAIT_FOURTH
2C1	F3 20	BITT	W R25 0
2C2	CB FF	BRZ	FEB_WAIT_FOURTH (2C1)
2C3	E8 FF	LIM	H R16 `LH$FFD8
2C4	E4 D8	LIM	L R16 `LL$FFD8
2C5	4E 16	MOVE	W R16 R22
2C6	E8 0	LIM	H R16 $00
2C7	E4 0	LIM	L R16 $00
2C8	4E 19	MOVE	W R16 R25
2C9	E8 FF	LIM	H R16 `LH$FFD9
2CA	E4 D9	LIM	L R16 `LL$FFD9
2CB	4E 16	MOVE	W R16 R22
2CC	E8 5	LIM	H R16 $05
2CD	E4 55	LIM	L R16 $55
2CE	4E 19	MOVE	W R16 R25
2CF	E8 FF	LIM	H R16 `LH$FFDB
2D0	E4 DB	LIM	L R16 `LL$FFDB
2D1	4E 16	MOVE	W R16 R22
2D2	E8 0	LIM	H R16 $00
2D3	E4 55	LIM	L R16 $55
2D4	4E 19	MOVE	W R16 R25
2D5	E8 FF	LIM	H R16 `LH$FFDF
2D6	E4 DF	LIM	L R16 `LL$FFDF
2D7	4E 16	MOVE	W R16 R22
FEB_WAIT_FIFTH
2D8	F3 20	BITT	W R25 0
2D9	CB FF	BRZ	FEB_WAIT_FIFTH (2D8)
2DA	E8 1	LIM	H R16 `LHFLASH_SET_BYTE_ADDR_WRITE
2DB	E4 78	LIM	L R16 `LLFLASH_SET_BYTE_ADDR_WRITE
2DC	4E 1A	MOVE	W R16 R26
2DD	B0 0	CALL
2DE	C0 0	NOP
2DF	E8 FF	LIM	H R16 `LH$FFDB
2E0	E4 DB	LIM	L R16 `LL$FFDB
2E1	4E 16	MOVE	W R16 R22
2E2	EC 30	LIM	W R16 $30
2E3	46 19	MOVE	L R16 R25
2E4	E8 FF	LIM	H R16 `LH$FFDF
2E5	E4 DF	LIM	L R16 `LL$FFDF
2E6	4E 16	MOVE	W R16 R22
FEB_WAIT_DATA
2E7	F3 20	BITT	W R25 0
2E8	CB FF	BRZ	FEB_WAIT_DATA (2E7)
2E9	E8 FF	LIM	H R16 `LH$FFDF
2EA	E4 DF	LIM	L R16 `LL$FFDF
2EB	4E 16	MOVE	W R16 R22
2EC	4F F9	MOVE	W R31 R25
FEB_WAIT_PREV
2ED	F3 21	BITT	W R25 1
2EE	CB FF	BRZ	FEB_WAIT_PREV (2ED)
2EF	E8 FF	LIM	H R16 `LH$FFDB
2F0	E4 DB	LIM	L R16 `LL$FFDB
2F1	4E 16	MOVE	W R16 R22
2F2	4F 32	MOVE	W R25 R18
FEB_WAIT_BUSY
2F3	E8 FF	LIM	H R16 `LH$FFDF
2F4	E4 DF	LIM	L R16 `LL$FFDF
2F5	4E 16	MOVE	W R16 R22
2F6	4F F9	MOVE	W R31 R25
FEB_WAIT_STATUS
2F7	F3 21	BITT	W R25 1
2F8	CB FF	BRZ	FEB_WAIT_STATUS (2F7)
2F9	E8 FF	LIM	H R16 `LH$FFDB
2FA	E4 DB	LIM	L R16 `LL$FFDB
2FB	4E 16	MOVE	W R16 R22
2FC	4F 30	MOVE	W R25 R16
2FD	9E 51	XOR	W R18 R17
2FE	F2 26	BITT	W R17 6
2FF	DB F4	BRNZ	FEB_WAIT_BUSY (2F3)
300	4E 12	MOVE	W R16 R18
301	B2 0	RET
302	C0 0	NOP
FLASH_LOCK_BLOCK
303	E8 1	LIM	H R16 `LHFLASH_SET_BYTE_ADDR_READ
304	E4 8A	LIM	L R16 `LLFLASH_SET_BYTE_ADDR_READ
305	4E 1A	MOVE	W R16 R26
306	B0 0	CALL
307	C0 0	NOP
308	E8 FF	LIM	H R16 `LH$FFD8
309	E4 D8	LIM	L R16 `LL$FFD8
30A	4E 16	MOVE	W R16 R22
30B	E8 0	LIM	H R16 $00
30C	E4 0	LIM	L R16 $00
30D	4E 19	MOVE	W R16 R25
30E	E8 FF	LIM	H R16 `LH$FFD9
30F	E4 D9	LIM	L R16 `LL$FFD9
310	4E 16	MOVE	W R16 R22
311	E8 A	LIM	H R16 $0A
312	E4 AA	LIM	L R16 $AA
313	4E 19	MOVE	W R16 R25
314	E8 FF	LIM	H R16 `LH$FFDB
315	E4 DB	LIM	L R16 `LL$FFDB
316	4E 16	MOVE	W R16 R22
317	E8 0	LIM	H R16 $00
318	E4 AA	LIM	L R16 $AA
319	4E 19	MOVE	W R16 R25
31A	E8 FF	LIM	H R16 `LH$FFDF
31B	E4 DF	LIM	L R16 `LL$FFDF
31C	4E 16	MOVE	W R16 R22
FLB_WAIT_ENTRY_FIRST
31D	F3 20	BITT	W R25 0
31E	CB FF	BRZ	FLB_WAIT_ENTRY_FIRST (31D)
31F	E8 FF	LIM	H R16 `LH$FFD8
320	E4 D8	LIM	L R16 `LL$FFD8
321	4E 16	MOVE	W R16 R22
322	E8 0	LIM	H R16 $00
323	E4 0	LIM	L R16 $00
324	4E 19	MOVE	W R16 R25
325	E8 FF	LIM	H R16 `LH$FFD9
326	E4 D9	LIM	L R16 `LL$FFD9
327	4E 16	MOVE	W R16 R22
328	E8 5	LIM	H R16 $05
329	E4 55	LIM	L R16 $55
32A	4E 19	MOVE	W R16 R25
32B	E8 FF	LIM	H R16 `LH$FFDB
32C	E4 DB	LIM	L R16 `LL$FFDB
32D	4E 16	MOVE	W R16 R22
32E	E8 0	LIM	H R16 $00
32F	E4 55	LIM	L R16 $55
330	4E 19	MOVE	W R16 R25
331	E8 FF	LIM	H R16 `LH$FFDF
332	E4 DF	LIM	L R16 `LL$FFDF
333	4E 16	MOVE	W R16 R22
FLB_WAIT_ENTRY_SECOND
334	F3 20	BITT	W R25 0
335	CB FF	BRZ	FLB_WAIT_ENTRY_SECOND (334)
336	E8 FF	LIM	H R16 `LH$FFD8
337	E4 D8	LIM	L R16 `LL$FFD8
338	4E 16	MOVE	W R16 R22
339	E8 0	LIM	H R16 $00
33A	E4 0	LIM	L R16 $00
33B	4E 19	MOVE	W R16 R25
33C	E8 FF	LIM	H R16 `LH$FFD9
33D	E4 D9	LIM	L R16 `LL$FFD9
33E	4E 16	MOVE	W R16 R22
33F	E8 A	LIM	H R16 $0A
340	E4 AA	LIM	L R16 $AA
341	4E 19	MOVE	W R16 R25
342	E8 FF	LIM	H R16 `LH$FFDB
343	E4 DB	LIM	L R16 `LL$FFDB
